Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 2159it [03:53, 10.73it/s]
Evaluating trajectories: 2161it [03:53,  9.94it/s]
Evaluating trajectories: 2163it [03:54,  9.26it/s]
Evaluating trajectories: 2165it [03:54,  9.11it/s]
Evaluating trajectories: 2166it [03:54,  8.41it/s]
Evaluating trajectories: 2167it [03:54,  7.85it/s]
Evaluating trajectories: 2169it [03:54,  8.14it/s]
Evaluating trajectories: 2170it [03:55,  7.65it/s]
Evaluating trajectories: 2171it [03:55,  7.25it/s]
Evaluating trajectories: 2174it [03:55,  9.06it/s]
Evaluating trajectories: 2175it [03:55,  9.00it/s]
Evaluating trajectories: 2176it [03:55,  9.04it/s]
Evaluating trajectories: 2178it [03:55,  9.45it/s]
Evaluating trajectories: 2180it [03:56, 10.98it/s]
Evaluating trajectories: 2182it [03:56,  8.71it/s]
Evaluating trajectories: 2184it [03:56,  8.92it/s]
Evaluating trajectories: 2186it [03:56,  9.48it/s]
Evaluating trajectories: 2188it [03:57,  8.13it/s]
Evaluating trajectories: 2189it [03:57,  7.68it/s]
Evaluating trajectories: 2191it [03:57,  8.20it/s]
Evaluating trajectories: 2192it [03:57,  7.70it/s]
Evaluating trajectories: 2193it [03:57,  7.38it/s]
Evaluating trajectories: 2194it [03:57,  7.05it/s]
Evaluating trajectories: 2198it [03:58, 10.37it/s]
Evaluating trajectories: 2200it [03:58, 10.36it/s]
Evaluating trajectories: 2201it [03:58,  9.29it/s]
Evaluating trajectories: 2202it [03:58,  8.45it/s]
Evaluating trajectories: 2204it [03:58,  9.07it/s]
Evaluating trajectories: 2206it [03:59,  9.55it/s]
Evaluating trajectories: 2209it [03:59, 12.13it/s]
Evaluating trajectories: 2211it [03:59, 11.05it/s]
Evaluating trajectories: 2213it [03:59, 10.73it/s]
Evaluating trajectories: 2215it [03:59, 10.40it/s]
Evaluating trajectories: 2217it [03:59, 11.34it/s]
Evaluating trajectories: 2219it [04:00,  9.09it/s]
Evaluating trajectories: 2221it [04:00,  9.85it/s]
Evaluating trajectories: 2224it [04:00, 13.27it/s]
Evaluating trajectories: 2226it [04:00, 11.64it/s]
Evaluating trajectories: 2229it [04:00, 14.58it/s]
Evaluating trajectories: 2231it [04:01, 15.46it/s]
Evaluating trajectories: 2233it [04:01, 13.37it/s]
Evaluating trajectories: 2235it [04:01, 10.11it/s]
Evaluating trajectories: 2237it [04:01,  9.64it/s]
Evaluating trajectories: 2239it [04:02,  8.95it/s]
Evaluating trajectories: 2241it [04:02,  7.84it/s]
Evaluating trajectories: 2242it [04:02,  7.50it/s]
Evaluating trajectories: 2244it [04:02,  8.31it/s]
Evaluating trajectories: 2245it [04:02,  7.80it/s]
Evaluating trajectories: 2248it [04:03, 10.01it/s]
Evaluating trajectories: 2250it [04:03, 10.04it/s]
Evaluating trajectories: 2252it [04:03,  9.62it/s]
Evaluating trajectories: 2254it [04:03, 10.03it/s]
Evaluating trajectories: 2256it [04:03,  9.33it/s]
Evaluating trajectories: 2257it [04:04,  8.57it/s]
Evaluating trajectories: 2259it [04:04,  8.79it/s]
Evaluating trajectories: 2261it [04:04,  9.17it/s]
Evaluating trajectories: 2263it [04:04,  9.28it/s]
Evaluating trajectories: 2266it [04:04, 10.55it/s]
Evaluating trajectories: 2268it [04:05, 10.86it/s]
Evaluating trajectories: 2270it [04:05, 10.55it/s]
Evaluating trajectories: 2272it [04:05,  8.77it/s]
Evaluating trajectories: 2273it [04:05,  8.18it/s]
Evaluating trajectories: 2274it [04:05,  7.70it/s]
Evaluating trajectories: 2276it [04:06,  9.16it/s]
Evaluating trajectories: 2278it [04:06,  8.65it/s]
Evaluating trajectories: 2280it [04:06, 10.40it/s]
Evaluating trajectories: 2282it [04:06, 11.69it/s]
Evaluating trajectories: 2284it [04:06,  9.16it/s]
Evaluating trajectories: 2286it [04:07,  7.98it/s]
Evaluating trajectories: 2287it [04:07,  7.58it/s]
Evaluating trajectories: 2288it [04:07,  7.25it/s]
Evaluating trajectories: 2289it [04:07,  6.98it/s]
Evaluating trajectories: 2292it [04:07,  8.72it/s]
Evaluating trajectories: 2296it [04:08, 11.08it/s]
Evaluating trajectories: 2298it [04:08,  9.21it/s]
Evaluating trajectories: 2300it [04:08,  9.59it/s]
Evaluating trajectories: 2301it [04:08,  8.81it/s]
Evaluating trajectories: 2303it [04:09,  9.85it/s]
Evaluating trajectories: 2305it [04:09,  8.33it/s]
Evaluating trajectories: 2306it [04:09,  7.84it/s]
Evaluating trajectories: 2307it [04:09,  7.44it/s]
Evaluating trajectories: 2309it [04:09,  9.61it/s]
Evaluating trajectories: 2311it [04:10,  9.17it/s]
Evaluating trajectories: 2313it [04:10,  9.57it/s]
Evaluating trajectories: 2315it [04:10,  8.99it/s]
Evaluating trajectories: 2317it [04:10,  9.77it/s]
Evaluating trajectories: 2319it [04:10,  8.29it/s]
Evaluating trajectories: 2321it [04:11,  9.54it/s]
Evaluating trajectories: 2323it [04:11,  9.55it/s]
Evaluating trajectories: 2325it [04:11, 10.36it/s]
Evaluating trajectories: 2327it [04:11,  8.61it/s]
Evaluating trajectories: 2329it [04:12,  8.97it/s]
Evaluating trajectories: 2331it [04:12,  9.97it/s]
Evaluating trajectories: 2333it [04:12, 10.07it/s]
Evaluating trajectories: 2335it [04:12,  9.82it/s]
Evaluating trajectories: 2338it [04:12, 11.08it/s]
Evaluating trajectories: 2340it [04:13, 10.34it/s]
Evaluating trajectories: 2342it [04:13,  9.40it/s]
Evaluating trajectories: 2343it [04:13,  8.65it/s]
Evaluating trajectories: 2345it [04:13,  9.06it/s]
Evaluating trajectories: 2347it [04:13,  8.57it/s]
Evaluating trajectories: 2348it [04:14,  8.01it/s]
Evaluating trajectories: 2350it [04:14,  8.80it/s]
Evaluating trajectories: 2352it [04:14,  9.47it/s]
Evaluating trajectories: 2353it [04:14,  8.60it/s]
Evaluating trajectories: 2354it [04:14,  7.95it/s]
Evaluating trajectories: 2356it [04:14,  8.20it/s]
Evaluating trajectories: 2357it [04:15,  7.67it/s]
Evaluating trajectories: 2359it [04:15,  8.28it/s]
Evaluating trajectories: 2360it [04:15,  7.73it/s]
Evaluating trajectories: 2361it [04:15,  7.31it/s]
Evaluating trajectories: 2362it [04:15,  7.73it/s]
Evaluating trajectories: 2364it [04:15,  8.70it/s]
Evaluating trajectories: 2366it [04:16,  8.90it/s]
Evaluating trajectories: 2369it [04:16, 12.25it/s]
Evaluating trajectories: 2371it [04:16,  9.49it/s]
Evaluating trajectories: 2373it [04:16,  9.58it/s]
Evaluating trajectories: 2375it [04:17,  8.66it/s]
Evaluating trajectories: 2376it [04:17,  8.09it/s]
Evaluating trajectories: 2378it [04:17,  9.88it/s]
Evaluating trajectories: 2380it [04:17,  8.84it/s]
Evaluating trajectories: 2382it [04:17,  9.07it/s]
Evaluating trajectories: 2384it [04:18,  9.08it/s]
Evaluating trajectories: 2385it [04:18,  8.36it/s]
Evaluating trajectories: 2386it [04:18,  7.80it/s]
Evaluating trajectories: 2387it [04:18,  7.37it/s]
Evaluating trajectories: 2388it [04:18,  7.85it/s]
Evaluating trajectories: 2389it [04:18,  7.35it/s]
Evaluating trajectories: 2390it [04:19,  6.99it/s]
Evaluating trajectories: 2391it [04:19,  6.75it/s]
Evaluating trajectories: 2392it [04:19,  6.58it/s]
Evaluating trajectories: 2393it [04:19,  6.43it/s]
Evaluating trajectories: 2394it [04:19,  6.36it/s]
Evaluating trajectories: 2396it [04:19,  7.68it/s]
Evaluating trajectories: 2397it [04:20,  7.25it/s]
Evaluating trajectories: 2400it [04:20, 11.64it/s]
Evaluating trajectories: 2402it [04:20, 11.82it/s]
Evaluating trajectories: 2404it [04:20,  9.16it/s]
Evaluating trajectories: 2406it [04:20,  7.98it/s]
Evaluating trajectories: 2407it [04:21,  8.00it/s]
Evaluating trajectories: 2409it [04:21,  8.48it/s]
Evaluating trajectories: 2411it [04:21, 10.02it/s]
Evaluating trajectories: 2413it [04:21,  8.37it/s]
Evaluating trajectories: 2414it [04:21,  7.86it/s]
Evaluating trajectories: 2415it [04:21,  7.98it/s]
Evaluating trajectories: 2416it [04:22,  7.48it/s]
Evaluating trajectories: 2418it [04:22,  8.90it/s]
Evaluating trajectories: 2419it [04:22,  8.12it/s]
Evaluating trajectories: 2420it [04:22,  7.56it/s]
Evaluating trajectories: 2421it [04:22,  7.17it/s]
Evaluating trajectories: 2423it [04:22,  8.10it/s]
Evaluating trajectories: 2424it [04:23,  7.55it/s]
Evaluating trajectories: 2426it [04:23,  8.51it/s]
Evaluating trajectories: 2427it [04:23,  7.86it/s]
Evaluating trajectories: 2428it [04:23,  7.39it/s]
Evaluating trajectories: 2429it [04:23,  7.05it/s]
Evaluating trajectories: 2432it [04:24,  9.12it/s]
Evaluating trajectories: 2434it [04:24,  9.25it/s]
Evaluating trajectories: 2435it [04:24,  8.44it/s]
Evaluating trajectories: 2436it [04:24,  7.83it/s]
Evaluating trajectories: 2437it [04:24,  7.37it/s]
Evaluating trajectories: 2439it [04:24,  8.17it/s]
Evaluating trajectories: 2441it [04:25, 10.00it/s]
Evaluating trajectories: 2443it [04:25,  9.71it/s]
Evaluating trajectories: 2445it [04:25, 11.09it/s]
Evaluating trajectories: 2447it [04:25,  8.85it/s]
Evaluating trajectories: 2449it [04:25,  9.37it/s]
Evaluating trajectories: 2451it [04:26,  8.09it/s]
Evaluating trajectories: 2453it [04:26,  8.48it/s]
Evaluating trajectories: 2454it [04:26,  7.95it/s]
Evaluating trajectories: 2456it [04:26,  9.09it/s]
Evaluating trajectories: 2457it [04:26,  8.34it/s]
Evaluating trajectories: 2458it [04:27,  7.76it/s]
Evaluating trajectories: 2459it [04:27,  7.33it/s]
Evaluating trajectories: 2460it [04:27,  7.00it/s]
Evaluating trajectories: 2464it [04:27, 10.48it/s]
Evaluating trajectories: 2467it [04:27, 11.14it/s]
Evaluating trajectories: 2469it [04:28,  9.16it/s]
Evaluating trajectories: 2470it [04:28,  8.51it/s]
Evaluating trajectories: 2471it [04:28,  7.96it/s]
Evaluating trajectories: 2472it [04:28,  7.51it/s]
Evaluating trajectories: 2473it [04:28,  7.16it/s]
Evaluating trajectories: 2474it [04:29,  6.89it/s]
Evaluating trajectories: 2476it [04:29,  7.98it/s]
Evaluating trajectories: 2477it [04:29,  7.48it/s]
Evaluating trajectories: 2478it [04:29,  7.12it/s]
Evaluating trajectories: 2480it [04:29,  8.05it/s]
Evaluating trajectories: 2482it [04:29,  9.21it/s]
Evaluating trajectories: 2484it [04:30,  9.32it/s]
Evaluating trajectories: 2486it [04:30, 10.20it/s]
Evaluating trajectories: 2488it [04:30,  9.88it/s]
Evaluating trajectories: 2489it [04:30,  8.89it/s]
Evaluating trajectories: 2490it [04:30,  8.15it/s]
Evaluating trajectories: 2491it [04:31,  7.59it/s]
Evaluating trajectories: 2492it [04:31,  7.19it/s]
Evaluating trajectories: 2493it [04:31,  6.89it/s]
Evaluating trajectories: 2495it [04:31,  8.12it/s]
Evaluating trajectories: 2498it [04:31, 10.14it/s]
Evaluating trajectories: 2500it [04:31, 11.94it/s]
Evaluating trajectories: 2502it [04:32, 11.00it/s]
Evaluating trajectories: 2504it [04:32, 10.26it/s]
Evaluating trajectories: 2506it [04:32,  8.56it/s]
Evaluating trajectories: 2508it [04:32,  8.95it/s]
Evaluating trajectories: 2509it [04:32,  8.30it/s]
Evaluating trajectories: 2510it [04:33,  7.76it/s]
Evaluating trajectories: 2513it [04:33,  9.58it/s]
Evaluating trajectories: 2514it [04:33,  8.72it/s]
Evaluating trajectories: 2515it [04:33,  8.87it/s]
Evaluating trajectories: 2516it [04:33,  8.08it/s]
Evaluating trajectories: 2517it [04:33,  7.53it/s]
Evaluating trajectories: 2518it [04:34,  7.13it/s]
Evaluating trajectories: 2520it [04:34,  7.51it/s]
Evaluating trajectories: 2521it [04:34,  7.16it/s]
Evaluating trajectories: 2522it [04:34,  6.89it/s]
Evaluating trajectories: 2523it [04:34,  6.69it/s]
Evaluating trajectories: 2524it [04:35,  6.55it/s]
Evaluating trajectories: 2526it [04:35,  7.11it/s]
Evaluating trajectories: 2527it [04:35,  6.87it/s]
Evaluating trajectories: 2528it [04:35,  7.33it/s]
Evaluating trajectories: 2529it [04:35,  6.99it/s]
Evaluating trajectories: 2531it [04:35,  7.86it/s]
Evaluating trajectories: 2532it [04:36,  7.39it/s]
Evaluating trajectories: 2534it [04:36,  8.32it/s]
Evaluating trajectories: 2535it [04:36,  7.73it/s]
Evaluating trajectories: 2536it [04:36,  7.30it/s]
Evaluating trajectories: 2538it [04:36,  9.53it/s]
Evaluating trajectories: 2540it [04:37,  7.95it/s]
Evaluating trajectories: 2542it [04:37,  8.97it/s]
Evaluating trajectories: 2543it [04:37,  8.25it/s]
Evaluating trajectories: 2545it [04:37,  8.58it/s]
Evaluating trajectories: 2547it [04:37,  9.20it/s]
Evaluating trajectories: 2551it [04:37, 11.79it/s]
Evaluating trajectories: 2553it [04:38, 12.86it/s]
Evaluating trajectories: 2555it [04:38,  9.96it/s]
Evaluating trajectories: 2557it [04:38,  9.15it/s]
Evaluating trajectories: 2560it [04:38, 11.35it/s]
Evaluating trajectories: 2562it [04:39, 10.86it/s]
Evaluating trajectories: 2564it [04:39, 10.23it/s]
Evaluating trajectories: 2566it [04:39, 10.40it/s]
Evaluating trajectories: 2568it [04:39,  8.71it/s]
Evaluating trajectories: 2570it [04:39,  9.20it/s]
Evaluating trajectories: 2572it [04:40, 10.62it/s]
Evaluating trajectories: 2574it [04:40, 10.26it/s]
Evaluating trajectories: 2577it [04:40, 10.76it/s]
Evaluating trajectories: 2580it [04:40, 13.19it/s]
Evaluating trajectories: 2582it [04:40, 12.04it/s]
Evaluating trajectories: 2584it [04:41,  9.63it/s]
Evaluating trajectories: 2586it [04:41,  9.81it/s]
Evaluating trajectories: 2588it [04:41, 10.15it/s]
Evaluating trajectories: 2590it [04:41,  8.58it/s]
Evaluating trajectories: 2592it [04:42,  9.40it/s]
Evaluating trajectories: 2594it [04:42,  8.75it/s]
Evaluating trajectories: 2596it [04:42,  9.15it/s]
Evaluating trajectories: 2597it [04:42,  8.44it/s]
Evaluating trajectories: 2599it [04:42,  8.81it/s]
Evaluating trajectories: 2600it [04:43,  8.15it/s]
Evaluating trajectories: 2601it [04:43,  7.63it/s]
Evaluating trajectories: 2603it [04:43,  8.25it/s]
Evaluating trajectories: 2605it [04:43,  8.36it/s]
Evaluating trajectories: 2608it [04:43, 11.80it/s]
Evaluating trajectories: 2610it [04:43, 11.82it/s]
Evaluating trajectories: 2612it [04:44, 10.04it/s]
Evaluating trajectories: 2614it [04:44,  8.48it/s]
Evaluating trajectories: 2615it [04:44,  7.97it/s]
Evaluating trajectories: 2618it [04:44, 11.45it/s]
Evaluating trajectories: 2620it [04:45,  9.20it/s]
Evaluating trajectories: 2623it [04:45, 10.05it/s]
Evaluating trajectories: 2625it [04:45,  9.77it/s]
Evaluating trajectories: 2627it [04:45,  8.43it/s]
Evaluating trajectories: 2628it [04:46,  7.96it/s]
Evaluating trajectories: 2629it [04:46,  7.56it/s]
Evaluating trajectories: 2631it [04:46,  8.33it/s]
Evaluating trajectories: 2632it [04:46,  7.78it/s]
Evaluating trajectories: 2633it [04:46,  7.80it/s]
Evaluating trajectories: 2635it [04:46,  8.31it/s]
Evaluating trajectories: 2636it [04:47,  7.73it/s]
Evaluating trajectories: 2637it [04:47,  7.29it/s]
Evaluating trajectories: 2639it [04:47,  8.37it/s]
Evaluating trajectories: 2640it [04:47,  7.76it/s]
Evaluating trajectories: 2641it [04:47,  7.32it/s]
Evaluating trajectories: 2643it [04:48,  7.82it/s]
Evaluating trajectories: 2645it [04:48,  8.37it/s]
Evaluating trajectories: 2646it [04:48,  7.81it/s]
Evaluating trajectories: 2649it [04:48, 11.61it/s]
Evaluating trajectories: 2651it [04:48,  9.96it/s]
Evaluating trajectories: 2653it [04:48, 11.76it/s]
Evaluating trajectories: 2655it [04:49, 10.99it/s]
Evaluating trajectories: 2657it [04:49,  8.91it/s]
Evaluating trajectories: 2659it [04:49,  7.87it/s]
Evaluating trajectories: 2660it [04:49,  7.52it/s]
Evaluating trajectories: 2662it [04:50,  8.81it/s]
Evaluating trajectories: 2663it [04:50,  8.14it/s]
Evaluating trajectories: 2664it [04:50,  7.62it/s]
Evaluating trajectories: 2667it [04:50, 10.43it/s]
Evaluating trajectories: 2669it [04:50, 10.25it/s]
Evaluating trajectories: 2671it [04:50, 10.00it/s]
Evaluating trajectories: 2673it [04:51, 10.24it/s]
Evaluating trajectories: 2675it [04:51,  9.29it/s]
Evaluating trajectories: 2677it [04:51,  9.23it/s]
Evaluating trajectories: 2678it [04:51,  8.49it/s]
Evaluating trajectories: 2680it [04:51,  9.00it/s]
Evaluating trajectories: 2681it [04:52,  8.28it/s]
Evaluating trajectories: 2683it [04:52,  8.74it/s]
Evaluating trajectories: 2684it [04:52,  8.06it/s]
Evaluating trajectories: 2686it [04:52,  8.82it/s]
Evaluating trajectories: 2689it [04:52, 12.07it/s]
Evaluating trajectories: 2691it [04:53, 10.49it/s]
Evaluating trajectories: 2693it [04:53, 10.08it/s]
Evaluating trajectories: 2695it [04:53,  9.18it/s]
Evaluating trajectories: 2698it [04:53, 10.01it/s]
Evaluating trajectories: 2700it [04:54,  9.76it/s]
Evaluating trajectories: 2702it [04:54, 10.53it/s]
Evaluating trajectories: 2704it [04:54,  9.33it/s]
Evaluating trajectories: 2706it [04:54, 11.02it/s]
Evaluating trajectories: 2708it [04:54, 10.85it/s]
Evaluating trajectories: 2710it [04:55,  8.88it/s]
Evaluating trajectories: 2712it [04:55,  7.86it/s]
Evaluating trajectories: 2714it [04:55,  8.03it/s]
Evaluating trajectories: 2715it [04:55,  7.64it/s]
Evaluating trajectories: 2717it [04:55,  9.51it/s]
Evaluating trajectories: 2719it [04:56,  9.07it/s]
Evaluating trajectories: 2722it [04:56, 10.30it/s]
Evaluating trajectories: 2724it [04:56, 10.39it/s]
Evaluating trajectories: 2726it [04:56, 10.66it/s]
Evaluating trajectories: 2728it [04:57,  8.82it/s]
Evaluating trajectories: 2729it [04:57,  8.22it/s]
Evaluating trajectories: 2731it [04:57,  8.05it/s]
Evaluating trajectories: 2733it [04:57,  8.56it/s]
Evaluating trajectories: 2735it [04:57,  8.64it/s]
Evaluating trajectories: 2736it [04:58,  8.05it/s]
Evaluating trajectories: 2737it [04:58,  7.58it/s]
Evaluating trajectories: 2738it [04:58,  7.21it/s]
Evaluating trajectories: 2741it [04:58,  9.13it/s]
Evaluating trajectories: 2742it [04:58,  8.37it/s]
Evaluating trajectories: 2743it [04:58,  7.78it/s]
Evaluating trajectories: 2746it [04:59,  9.57it/s]
Evaluating trajectories: 2749it [04:59, 10.68it/s]
Evaluating trajectories: 2751it [04:59,  8.87it/s]
Evaluating trajectories: 2754it [04:59, 11.90it/s]
Evaluating trajectories: 2756it [05:00, 12.83it/s]
Evaluating trajectories: 2758it [05:00,  9.93it/s]
Evaluating trajectories: 2760it [05:00,  9.94it/s]
Evaluating trajectories: 2762it [05:00,  8.46it/s]
Evaluating trajectories: 2765it [05:01,  9.62it/s]
Evaluating trajectories: 2767it [05:01, 10.69it/s]
Evaluating trajectories: 2770it [05:01, 13.37it/s]
Evaluating trajectories: 2772it [05:01, 12.40it/s]
Evaluating trajectories: 2774it [05:01, 10.78it/s]
Evaluating trajectories: 2776it [05:01, 10.91it/s]
Evaluating trajectories: 2778it [05:02, 10.76it/s]
Evaluating trajectories: 2780it [05:02,  9.42it/s]
Evaluating trajectories: 2782it [05:02, 10.47it/s]
Evaluating trajectories: 2784it [05:02,  9.92it/s]
Evaluating trajectories: 2786it [05:03,  8.43it/s]
Evaluating trajectories: 2788it [05:03,  8.52it/s]
Evaluating trajectories: 2789it [05:03,  8.00it/s]
Evaluating trajectories: 2791it [05:03,  8.58it/s]
Evaluating trajectories: 2792it [05:03,  7.99it/s]
Evaluating trajectories: 2793it [05:04,  7.52it/s]
Evaluating trajectories: 2794it [05:04,  7.16it/s]
Evaluating trajectories: 2796it [05:04,  8.01it/s]
Evaluating trajectories: 2798it [05:04,  8.83it/s]
Evaluating trajectories: 2799it [05:04,  8.12it/s]
Evaluating trajectories: 2801it [05:04,  8.56it/s]
Evaluating trajectories: 2804it [05:05, 12.29it/s]
Evaluating trajectories: 2806it [05:05, 10.99it/s]
Evaluating trajectories: 2808it [05:05, 10.20it/s]
Evaluating trajectories: 2810it [05:05,  8.56it/s]
Evaluating trajectories: 2812it [05:06,  9.10it/s]
Evaluating trajectories: 2814it [05:06,  7.98it/s]
Evaluating trajectories: 2816it [05:06,  8.18it/s]
Evaluating trajectories: 2817it [05:06,  7.75it/s]
Evaluating trajectories: 2818it [05:06,  7.29it/s]
Evaluating trajectories: 2819it [05:07,  7.02it/s]
Evaluating trajectories: 2821it [05:07,  7.45it/s]
Evaluating trajectories: 2822it [05:07,  7.13it/s]
Evaluating trajectories: 2824it [05:07,  8.20it/s]
Evaluating trajectories: 2827it [05:07,  9.80it/s]
Evaluating trajectories: 2828it [05:08,  8.89it/s]
Evaluating trajectories: 2829it [05:08,  8.17it/s]
Evaluating trajectories: 2831it [05:08,  8.35it/s]
Evaluating trajectories: 2832it [05:08,  7.79it/s]
Evaluating trajectories: 2835it [05:08,  9.55it/s]
Evaluating trajectories: 2836it [05:09,  8.69it/s]
Evaluating trajectories: 2837it [05:09,  8.03it/s]
Evaluating trajectories: 2838it [05:09,  7.53it/s]
Evaluating trajectories: 2840it [05:09,  8.55it/s]
Evaluating trajectories: 2841it [05:09,  7.89it/s]
Evaluating trajectories: 2842it [05:09,  7.41it/s]
Evaluating trajectories: 2844it [05:09,  9.37it/s]
Evaluating trajectories: 2845it [05:10,  8.32it/s]
Evaluating trajectories: 2847it [05:10,  9.11it/s]
Evaluating trajectories: 2849it [05:10, 11.28it/s]
Evaluating trajectories: 2851it [05:10, 10.58it/s]
Evaluating trajectories: 2853it [05:10, 10.91it/s]
Evaluating trajectories: 2856it [05:11, 11.90it/s]
Evaluating trajectories: 2858it [05:11, 11.59it/s]
Evaluating trajectories: 2860it [05:11, 10.01it/s]
Evaluating trajectories: 2862it [05:11,  8.50it/s]
Evaluating trajectories: 2865it [05:11, 11.16it/s]
Evaluating trajectories: 2867it [05:12, 12.22it/s]
Evaluating trajectories: 2869it [05:12, 13.49it/s]
Evaluating trajectories: 2872it [05:12, 12.96it/s]
Evaluating trajectories: 2874it [05:12, 12.26it/s]
Evaluating trajectories: 2876it [05:12, 12.19it/s]
Evaluating trajectories: 2878it [05:12, 11.54it/s]
Evaluating trajectories: 2880it [05:13, 10.91it/s]
Evaluating trajectories: 2883it [05:13, 11.34it/s]
Evaluating trajectories: 2886it [05:13, 14.49it/s]
Evaluating trajectories: 2888it [05:13, 11.39it/s]
Evaluating trajectories: 2890it [05:14,  9.97it/s]
Evaluating trajectories: 2892it [05:14,  9.69it/s]
Evaluating trajectories: 2894it [05:14,  8.37it/s]
Evaluating trajectories: 2895it [05:14,  7.92it/s]
Evaluating trajectories: 2896it [05:14,  7.52it/s]
Evaluating trajectories: 2898it [05:15,  8.58it/s]
Evaluating trajectories: 2900it [05:15,  8.86it/s]
Evaluating trajectories: 2903it [05:15, 11.70it/s]
